# identity|source URL|resolved version (empty for branch pins)|revision
grdb.swift|https://github.com/groue/GRDB.swift.git|7.11.1|b83108d10f42680d78f23fe4d4d80fc88dab3212
swift-cmark|https://github.com/swiftlang/swift-cmark.git|0.8.0|924936d0427cb25a61169739a7660230bffa6ea6
swift-docc-plugin|https://github.com/swiftlang/swift-docc-plugin|1.5.0|647c708be89f834fa6a6d4945442793a77ddf5b6
swift-docc-symbolkit|https://github.com/swiftlang/swift-docc-symbolkit|1.0.0|b45d1f2ed151d057b54504d653e0da5552844e34
swift-markdown|https://github.com/swiftlang/swift-markdown|0.8.0|3c6f9523da3a1ec2fd829673e472d95b8097a3b8
swift-tree-sitter|https://github.com/tree-sitter/swift-tree-sitter|0.25.0|08ef81eb8620617b55b08868126707ad72bf754f
tree-sitter|https://github.com/tree-sitter/tree-sitter|0.25.10|da6fe9beb4f7f67beb75914ca8e0d48ae48d6406
tree-sitter-bash|https://github.com/tree-sitter/tree-sitter-bash||a06c2e4415e9bc0346c6b86d401879ffb44058f7
tree-sitter-c|https://github.com/tree-sitter/tree-sitter-c||b780e47fc780ddc8da13afa35a3f4ed5c157823d
tree-sitter-cpp|https://github.com/tree-sitter/tree-sitter-cpp||8b5b49eb196bec7040441bee33b2c9a4838d6967
tree-sitter-css|https://github.com/tree-sitter/tree-sitter-css||6e4e7885292b8dad18cccd845f838984181b264e
tree-sitter-go|https://github.com/tree-sitter/tree-sitter-go||2346a3ab1bb3857b48b29d779a1ef9799a248cd7
tree-sitter-html|https://github.com/tree-sitter/tree-sitter-html||73a3947324f6efddf9e17c0ea58d454843590cc0
tree-sitter-java|https://github.com/tree-sitter/tree-sitter-java||e10607b45ff745f5f876bfa3e94fbcc6b44bdc11
tree-sitter-javascript|https://github.com/tree-sitter/tree-sitter-javascript||a48cee89ea5a4866d8516ab344c1f4b35acf999f
tree-sitter-json|https://github.com/tree-sitter/tree-sitter-json||001c28d7a29832b06b0e831ec77845553c89b56d
tree-sitter-latex|https://github.com/latex-lsp/tree-sitter-latex||aca6eeba1b9556685bf0aa1cdc4a902cba155823
tree-sitter-markdown|https://github.com/MDeiml/tree-sitter-markdown||a0a00f817d02412bd92c54d316f164d827b57b5c
tree-sitter-python|https://github.com/tree-sitter/tree-sitter-python||53639fbf35319f69a8ff63c48d9cc94aeee09816
tree-sitter-rust|https://github.com/tree-sitter/tree-sitter-rust||77a3747266f4d621d0757825e6b11edcbf991ca5
tree-sitter-sql|https://github.com/DerekStride/tree-sitter-sql||851e9cb257ba7c66cc8c14214a31c44d2f1e954e
tree-sitter-swift|https://github.com/alex-pinkus/tree-sitter-swift||31d17fe7e818a2048c808b5c6fdc2dc792f4f5b5
tree-sitter-toml|https://github.com/tree-sitter-grammars/tree-sitter-toml||64b56832c2cffe41758f28e05c756a3a98d16f41
tree-sitter-typescript|https://github.com/tree-sitter/tree-sitter-typescript||75b3874edb2dc714fb1fd77a32013d0f8699989f
tree-sitter-xml|https://github.com/tree-sitter-grammars/tree-sitter-xml||5000ae8f22d11fbe93939b05c1e37cf21117162d
tree-sitter-yaml|https://github.com/tree-sitter-grammars/tree-sitter-yaml||ccfaef1c88e3ea9cbb9ca3e986873c596919d016
